Delay,Tasks,STasks,OS_Threads,Execution_Time_sec,Warmup_sec,cumulative,phases,objects,pending_accesses,pending_misses,stack_recycles,stack_unbinds,stolen_from_pending,stolen_from_staged,stolen_to_pending,stolen_to_staged,task_duration,task_overhead,phase_duration,phase_overhead,resident,virtual,TOT_CYC,TOT_INS,L2_TCM,L2_TCA,L3_TCM,L3_TCA,idle_rate
5, 2000000, 0, 8, 1.818612812, 0.309386385, 2000089, 2000626, 1583, 4042861, 2051705, 1998516, 22552, 9488, 705, 9488, 705, 6329, 916, 6327, 916, 281427968, 473198592, 47989492447, 53046316961, 57760984, 103172996, 15720616, 57753585, 1264
5, 2000000, 0, 8, 1.814086552, 0.301906976, 2000106, 2000572, 1583, 4042860, 2050046, 1998533, 21294, 7787, 506, 7785, 506, 6333, 897, 6331, 897, 281530368, 473161728, 47847111409, 53040183217, 57627455, 103438754, 15149300, 57631031, 1241
5, 2000000, 0, 8, 1.822825343, 0.304584946, 2000098, 2000557, 1584, 4042676, 2048270, 1998527, 20052, 6201, 1706, 6202, 1706, 6357, 909, 6356, 909, 281530368, 473141248, 48101134213, 53009551824, 59453306, 104669690, 15557186, 59448352, 1251
8, 1250000, 0, 8, 1.612013673, 0.189028707, 1250091, 1250548, 1582, 2527665, 1281246, 1248523, 14142, 4151, 5, 4146, 5, 9317, 948, 9313, 948, 184827904, 376070144, 42746917174, 50408554040, 36794973, 65331114, 9892883, 36807085, 924
8, 1250000, 0, 8, 1.610008557, 0.189851491, 1250093, 1250535, 1583, 2527581, 1279245, 1248525, 13352, 2213, 455, 2211, 455, 9348, 923, 9345, 923, 184836096, 376066048, 42686140381, 50396412826, 36796822, 65454869, 9716099, 36801393, 899
8, 1250000, 0, 8, 1.61428344, 0.190343221, 1250096, 1250597, 1583, 2528012, 1280475, 1248527, 12595, 3102, 454, 3097, 454, 9339, 945, 9336, 945, 184872960, 376066048, 42806918892, 50393446378, 36830563, 65220937, 9903371, 36831332, 919
8, 1250000, 0, 8, 1.603284105, 0.193605233, 1250092, 1250597, 1583, 2527684, 1279450, 1248521, 13385, 2399, 106, 2397, 106, 9332, 890, 9328, 889, 184819712, 376066048, 42565545676, 50397025392, 35506240, 64282298, 8748474, 35509806, 870
8, 1250000, 0, 8, 1.602139319, 0.187253484, 1250095, 1250500, 1585, 2527741, 1279908, 1248525, 11801, 2618, 556, 2619, 556, 9318, 891, 9314, 891, 184860672, 376066048, 42570816089, 50396887799, 35993400, 64782260, 9367144, 36002229, 873
8, 1250000, 0, 8, 1.60544582, 0.195061922, 1250096, 1250589, 1581, 2527869, 1278881, 1248523, 14157, 1642, 255, 1640, 255, 9321, 909, 9317, 909, 184848384, 376070144, 42595901155, 50400115535, 36347754, 64789854, 9103695, 36362246, 889
8, 1250000, 0, 8, 1.607743578, 0.200469914, 1250097, 1250520, 1584, 2527856, 1279544, 1248526, 12598, 2248, 155, 2247, 155, 9347, 906, 9344, 905, 184803328, 376070144, 42677321059, 50396231863, 36929095, 65570205, 9901097, 36918623, 883
8, 1250000, 0, 8, 1.60671793, 0.189365478, 1250092, 1250460, 1584, 2527654, 1279710, 1248518, 12570, 2423, 8, 2425, 8, 9319, 911, 9316, 911, 184844288, 376070144, 42573143466, 50378383010, 36344102, 64950674, 9191679, 36347439, 891
8, 1250000, 0, 8, 1.607398041, 0.189159133, 1250086, 1250567, 1583, 2527739, 1279104, 1248513, 13380, 1952, 184, 1957, 184, 9336, 920, 9332, 920, 184877056, 376201216, 42611125274, 50404833956, 36061189, 64914817, 9757413, 36068101, 898
8, 1250000, 0, 8, 1.610101913, 0.19490778, 1250095, 1250614, 1583, 2527734, 1279161, 1248527, 13386, 2060, 254, 2058, 254, 9357, 908, 9353, 908, 184897536, 376070144, 42776717008, 50386337614, 36446974, 64911392, 9600420, 36447114, 885
10, 1000000, 0, 8, 1.536444948, 0.153554137, 1000098, 1000611, 1582, 2022865, 1023393, 998532, 10713, 1213, 207, 1207, 207, 11317, 916, 11311, 916, 152633344, 344317952, 40837478292, 49523132419, 28903873, 52198644, 7237038, 28911008, 749
10, 1000000, 0, 8, 1.537177545, 0.151932167, 1000085, 1000578, 1584, 2023263, 1023959, 998516, 10094, 1326, 5, 1325, 5, 11330, 921, 11325, 921, 152608768, 344330240, 40879113846, 49522227463, 28954351, 52095642, 7390052, 28971400, 752
10, 1000000, 0, 8, 1.541918651, 0.153133058, 1000091, 1000612, 1583, 2022853, 1024172, 998522, 10093, 1951, 605, 1948, 605, 12734, 1054, 12727, 1053, 152616960, 346415104, 41046156985, 49513580942, 29149718, 52262187, 7804377, 29162666, 764
10, 1000000, 0, 8, 1.533540657, 0.155774858, 1000097, 1000593, 1584, 2022913, 1025620, 998526, 10084, 3322, 307, 3319, 307, 11323, 907, 11317, 906, 152608768, 344313856, 40841188322, 49526469238, 28639418, 51794231, 7422132, 28630311, 742
10, 1000000, 0, 8, 1.533541938, 0.152168485, 1000089, 1000644, 1582, 2022958, 1024377, 998519, 11346, 2090, 505, 2090, 505, 11322, 901, 11316, 900, 152596480, 344313856, 40808296354, 49528097740, 28709961, 52042174, 7687134, 28731995, 737
10, 1000000, 0, 8, 1.538460386, 0.151634449, 1000103, 1000623, 1582, 2023185, 1024464, 998534, 10726, 1924, 7, 1921, 7, 11302, 948, 11296, 948, 152633344, 344317952, 40897460187, 49525668890, 29341226, 52663434, 7934108, 29342726, 774
10, 1000000, 0, 8, 1.533051299, 0.149915537, 1000089, 1000539, 1581, 2022947, 1023908, 998520, 11339, 1525, 6, 1522, 6, 11306, 911, 11301, 911, 152608768, 344313856, 40797322371, 49525442250, 29131690, 52319643, 7132233, 29125064, 746
10, 1000000, 0, 8, 1.535809126, 0.155596187, 1000093, 1000552, 1585, 2022605, 1023068, 998523, 9449, 1039, 5, 1037, 5, 11308, 914, 11303, 914, 152625152, 344371200, 40875902168, 49514502404, 29289774, 52335969, 7161766, 29295479, 748
10, 1000000, 0, 8, 1.53632227, 0.156585357, 1000094, 1000610, 1580, 2022934, 1024794, 998526, 12588, 2481, 106, 2478, 106, 11330, 920, 11324, 919, 152637440, 344317952, 40866514157, 49520100106, 29130045, 52346571, 7607553, 29128358, 751
10, 1000000, 0, 8, 1.536565485, 0.156974288, 1000095, 1000561, 1583, 2022600, 1023829, 998522, 10729, 1655, 105, 1654, 105, 11326, 902, 11321, 901, 152625152, 344317952, 40904982927, 49516022955, 28877473, 52045990, 7524663, 28873073, 737
20, 500000, 0, 8, 1.397327595, 0.075943226, 500087, 500570, 1583, 1012683, 513112, 498514, 5395, 1031, 107, 1031, 107, 21276, 987, 21255, 986, 88199168, 279912448, 37418133663, 47761350401, 14456857, 26554006, 3782840, 14453871, 443
20, 500000, 0, 8, 1.396105275, 0.078681013, 500087, 500542, 1582, 1012709, 512828, 498517, 5389, 727, 105, 724, 105, 21308, 951, 21288, 951, 88162304, 279891968, 37448221187, 47756063397, 14666075, 26554157, 3705844, 14660510, 427
20, 500000, 0, 8, 1.397772627, 0.07741858, 500085, 500439, 1584, 1012392, 512349, 498514, 5069, 431, 1, 433, 1, 21313, 972, 21297, 972, 88203264, 279896064, 37438880896, 47747179740, 14604022, 26623394, 3769468, 14607433, 436
20, 500000, 0, 8, 1.393347054, 0.076529755, 500095, 500528, 1584, 1012754, 512754, 498520, 5095, 542, 105, 544, 105, 21270, 938, 21251, 938, 88154112, 279896064, 37359725509, 47758255467, 14404093, 26531742, 3538644, 14395549, 422
20, 500000, 0, 8, 1.395028398, 0.078538801, 500089, 500534, 1583, 1012549, 512934, 498519, 5412, 927, 6, 927, 6, 21286, 931, 21266, 931, 88121344, 279896064, 37435216149, 47754940229, 14573632, 26679474, 3737061, 14568742, 419
20, 500000, 0, 8, 1.398372519, 0.075925187, 500089, 500541, 1583, 1012815, 513152, 498519, 5067, 892, 504, 890, 504, 21231, 1007, 21211, 1006, 88137728, 279896064, 37383222519, 47772474011, 14694229, 26846841, 3622874, 14700074, 453
20, 500000, 0, 8, 1.394831907, 0.076082949, 500097, 500606, 1583, 1012614, 512875, 498526, 5417, 760, 7, 759, 7, 21295, 942, 21273, 941, 88141824, 279891968, 37404510873, 47759645152, 14455898, 26516290, 3709512, 14454041, 424
20, 500000, 0, 8, 1.396817436, 0.076330347, 500087, 500540, 1584, 1012701, 512972, 498514, 5081, 854, 2, 859, 2, 21305, 981, 21285, 980, 88145920, 279896064, 37407785035, 47763125918, 14776968, 26911558, 3816601, 14786927, 440
20, 500000, 0, 8, 1.397874, 0.076459105, 500092, 500592, 1584, 1012814, 512853, 498520, 5078, 652, 7, 651, 7, 21281, 985, 21259, 985, 88166400, 279908352, 37430622902, 47758212962, 14893510, 26915860, 3622969, 14902516, 443
20, 500000, 0, 8, 1.395513822, 0.076923672, 500093, 500590, 1582, 1012722, 512812, 498522, 5408, 709, 6, 706, 6, 21282, 950, 21261, 949, 88178688, 279891968, 37435243297, 47759914612, 14423320, 26490163, 3794997, 14428073, 427
25, 400000, 0, 8, 1.363744388, 0.061877954, 400097, 400564, 1582, 810861, 410724, 398527, 4609, 459, 106, 459, 106, 26257, 930, 26226, 928, 75251712, 266260480, 36677619361, 47407540440, 11745613, 21482863, 2875453, 11744408, 342
25, 400000, 0, 8, 1.366134316, 0.062054244, 400096, 400592, 1582, 810482, 410469, 398527, 4325, 584, 6, 586, 6, 26244, 959, 26211, 958, 75063296, 266260480, 36718464587, 47406930682, 12166264, 21879261, 2791013, 12166999, 352
25, 400000, 0, 8, 1.368133004, 0.061717944, 400097, 400608, 1585, 810676, 411056, 398523, 3832, 1009, 108, 1008, 108, 26255, 979, 26221, 978, 75304960, 266248192, 36743856681, 47409687204, 11565654, 21368670, 3118076, 11570223, 360
25, 400000, 0, 8, 1.369871631, 0.062619856, 400093, 400527, 1585, 810829, 411274, 398522, 4061, 978, 5, 977, 5, 26241, 1024, 26212, 1023, 75288576, 266248192, 36723142496, 47411522515, 12031721, 21776379, 2911360, 12029839, 376
25, 400000, 0, 8, 1.367909131, 0.062595877, 400093, 400558, 1585, 810312, 410174, 398523, 3828, 441, 5, 440, 5, 24224, 900, 24195, 899, 75259904, 266248192, 36733216021, 47407462929, 11661328, 21500218, 2915288, 11665251, 358
25, 400000, 0, 8, 1.367605236, 0.061196653, 400095, 400544, 1584, 810564, 410719, 398522, 4069, 719, 5, 719, 5, 26306, 986, 26276, 985, 75264000, 266244096, 36732900592, 47408293187, 11955364, 21791016, 2912758, 11939156, 361
25, 400000, 0, 8, 1.368275643, 0.061645208, 400089, 400551, 1584, 810831, 410947, 398517, 4068, 688, 4, 685, 4, 26258, 990, 26226, 989, 75329536, 266260480, 36723354018, 47409963123, 11769495, 21626342, 2907966, 11786370, 363
25, 400000, 0, 8, 1.370718521, 0.062545971, 400090, 400470, 1583, 810384, 410574, 398516, 4057, 580, 5, 581, 5, 26271, 1000, 26246, 999, 75280384, 266244096, 36721962787, 47350242359, 11766355, 21608347, 3016030, 11769527, 367
25, 400000, 0, 8, 1.368169758, 0.062567338, 400095, 400594, 1583, 810637, 410533, 398526, 4097, 498, 4, 498, 4, 26244, 981, 26211, 980, 75280384, 266260480, 36750038485, 47405815448, 11837236, 21672411, 2992363, 11835268, 360
25, 400000, 0, 8, 1.372173248, 0.06220316, 400098, 400519, 1585, 810744, 411009, 398524, 3816, 818, 12, 819, 12, 26235, 1051, 26207, 1050, 75292672, 266244096, 36773088616, 47408952339, 11917599, 21780967, 3170353, 11924902, 385
40, 250000, 0, 8, 1.32909199, 0.037937677, 250087, 250560, 1583, 507873, 257715, 248512, 2751, 430, 5, 431, 5, 41224, 1152, 41143, 1150, 55963648, 247238656, 35716220156, 46873174304, 7812226, 14330437, 1837452, 7801142, 272
40, 250000, 0, 8, 1.324874644, 0.038310883, 250098, 250433, 1583, 507580, 257730, 248526, 2742, 606, 105, 604, 105, 41188, 1036, 41132, 1034, 55934976, 247238656, 35666926497, 46878629927, 7289590, 13780451, 1794241, 7286988, 245
40, 250000, 0, 8, 1.324463936, 0.039025698, 250093, 250529, 1582, 507456, 257294, 248521, 2753, 389, 5, 392, 5, 41202, 1018, 41128, 1017, 55951360, 247238656, 35680704649, 46874598367, 7456328, 13912607, 1744736, 7466562, 241
40, 250000, 0, 8, 1.329078047, 0.038833887, 250091, 250591, 1583, 507877, 257778, 248523, 2603, 483, 7, 480, 7, 41163, 1144, 41079, 1143, 55889920, 247222272, 35733797815, 46877209409, 7564558, 14053009, 1861580, 7568555, 271
40, 250000, 0, 8, 1.328869791, 0.038933141, 250089, 250527, 1582, 507442, 257293, 248521, 2736, 404, 4, 406, 4, 45748, 1270, 45666, 1268, 55939072, 247222272, 35707176733, 46874097218, 7636992, 14173658, 1824320, 7636419, 270
40, 250000, 0, 8, 1.328144907, 0.037780899, 250093, 250559, 1582, 507699, 257654, 248523, 2916, 550, 4, 552, 4, 41198, 1118, 41119, 1116, 55894016, 247226368, 35708581136, 46876353542, 7663218, 14251067, 1879345, 7670014, 264
40, 250000, 0, 8, 1.325479044, 0.037276723, 250097, 250604, 1581, 507704, 257810, 248526, 3086, 735, 105, 743, 105, 45662, 1173, 45567, 1171, 55939072, 247242752, 35681249871, 46879769372, 7528028, 14120391, 1937531, 7521069, 250
40, 250000, 0, 8, 1.327275652, 0.038990501, 250096, 250552, 1582, 507756, 257694, 248530, 2926, 498, 5, 493, 5, 41162, 1106, 41085, 1104, 55894016, 247222272, 35672233244, 46878041271, 7565621, 14095224, 1684504, 7550320, 262
40, 250000, 0, 8, 1.329110234, 0.039762259, 250095, 250526, 1585, 507503, 257622, 248519, 2445, 657, 11, 657, 11, 41217, 1134, 41145, 1132, 55959552, 247222272, 35733914994, 46875810275, 7674983, 14138034, 2021371, 7678037, 268
40, 250000, 0, 8, 1.32833727, 0.038041862, 250094, 250582, 1582, 507723, 257569, 248525, 2764, 468, 6, 466, 6, 41087, 1136, 41004, 1134, 55947264, 247242752, 35698994514, 46877445563, 7875624, 14446925, 1711574, 7888643, 269
50, 200000, 0, 8, 1.313765162, 0.032339226, 200092, 200540, 1582, 406603, 206408, 198523, 2341, 386, 2, 384, 2, 51157, 1171, 51040, 1169, 49479680, 240934912, 35365518615, 46698577574, 6293725, 11669746, 1433079, 6286927, 224
50, 200000, 0, 8, 1.314619566, 0.030275683, 200088, 200566, 1581, 406471, 206379, 198518, 2339, 499, 106, 499, 106, 51142, 1233, 51016, 1230, 49471488, 240930816, 35342131314, 46696949188, 6250411, 11636047, 1425469, 6257309, 235
50, 200000, 0, 8, 1.315595172, 0.031167859, 200085, 200426, 1584, 406594, 206554, 198509, 1944, 452, 4, 452, 4, 51134, 1249, 51043, 1246, 49364992, 240934912, 35368790732, 46699265696, 6165665, 11527383, 1451508, 6175820, 238
50, 200000, 0, 8, 1.313228061, 0.03091467, 200091, 200503, 1582, 406371, 206148, 198522, 2084, 289, 7, 291, 7, 51204, 1134, 51097, 1132, 49496064, 240930816, 35373513560, 46698687455, 6209265, 11556080, 1489018, 6223905, 217
50, 200000, 0, 8, 1.316408336, 0.030721699, 200089, 200599, 1584, 406418, 206197, 198520, 2101, 409, 4, 409, 4, 51137, 1269, 51004, 1266, 49496064, 240930816, 35386571497, 46698191356, 6332477, 11694848, 1518405, 6326758, 242
50, 200000, 0, 8, 1.3145993, 0.031650139, 200099, 200543, 1583, 406771, 206647, 198530, 2225, 427, 5, 427, 5, 51129, 1205, 51013, 1202, 49487872, 240947200, 35363049468, 46701300438, 6295940, 11622506, 1407179, 6297739, 230
50, 200000, 0, 8, 1.31675382, 0.031584505, 200095, 200547, 1585, 406427, 206236, 198522, 1963, 383, 5, 382, 5, 51197, 1285, 51079, 1284, 49524736, 240934912, 35393835103, 46702768529, 6373774, 11794430, 1441484, 6378641, 245
50, 200000, 0, 8, 1.313010113, 0.031861011, 200093, 200516, 1584, 407106, 207033, 198518, 2078, 469, 2, 470, 2, 51216, 1137, 51104, 1137, 49475584, 240934912, 35358281462, 46697899968, 6318532, 11674018, 1287443, 6310473, 218
50, 200000, 0, 8, 1.313914935, 0.032189306, 200094, 200569, 1584, 406636, 206402, 198521, 2087, 365, 6, 365, 6, 51157, 1152, 51032, 1149, 49479680, 240947200, 35386544872, 46699810546, 6227536, 11529118, 1477621, 6230328, 220
50, 200000, 0, 8, 1.314768975, 0.031634288, 200093, 200478, 1583, 406978, 206910, 198523, 2216, 419, 16, 419, 16, 51127, 1201, 51027, 1199, 49491968, 240934912, 35371540218, 46699056138, 6242743, 11677325, 1497882, 6241849, 230
100, 100000, 0, 8, 1.289834994, 0.01591699, 100095, 100547, 1584, 206285, 106046, 98525, 1089, 322, 3, 325, 3, 100955, 1763, 100492, 1756, 36544512, 228216832, 34721471653, 46351879951, 3346709, 6489021, 806482, 3356241, 172
100, 100000, 0, 8, 1.290988202, 0.015805529, 100091, 100554, 1583, 205184, 104900, 98522, 1128, 303, 5, 306, 5, 100972, 1842, 100503, 1835, 36655104, 228200448, 34730585016, 46349755161, 3519731, 6616331, 780288, 3519932, 179
100, 100000, 0, 8, 1.28280094, 0.014937085, 100098, 100539, 1582, 205657, 105485, 98528, 1230, 379, 107, 379, 107, 100538, 1378, 100088, 1377, 36622336, 228216832, 34617265339, 46345669671, 3226836, 6344791, 651162, 3226011, 135
